

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 16 23:29:33 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 19/07/2022 GMT
  2280     007E                     wtemp0	set	126
  2281                           
  2282                           	psect	idloc
  2283                           
  2284                           ;Config register IDLOC0 @ 0x8000
  2285                           ;	unspecified, using default values
  2286     8000                     	org	32768
  2287     8000  3FFF               	dw	16383
  2288                           
  2289                           ;Config register IDLOC1 @ 0x8001
  2290                           ;	unspecified, using default values
  2291     8001                     	org	32769
  2292     8001  3FFF               	dw	16383
  2293                           
  2294                           ;Config register IDLOC2 @ 0x8002
  2295                           ;	unspecified, using default values
  2296     8002                     	org	32770
  2297     8002  3FFF               	dw	16383
  2298                           
  2299                           ;Config register IDLOC3 @ 0x8003
  2300                           ;	unspecified, using default values
  2301     8003                     	org	32771
  2302     8003  3FFF               	dw	16383
  2303                           
  2304                           	psect	config
  2305                           
  2306                           ;Config register CONFIG1 @ 0x8007
  2307                           ;	FEXTOSC External Oscillator mode Selection bits
  2308                           ;	FEXTOSC = OFF, Oscillator not enabled
  2309                           ;	Power-up default value for COSC bits
  2310                           ;	RSTOSC = 0x7, unprogrammed default
  2311                           ;	Clock Out Enable bit
  2312                           ;	CLKOUTEN = 0x1, unprogrammed default
  2313                           ;	Clock Switch Enable bit
  2314                           ;	CSWEN = 0x1, unprogrammed default
  2315                           ;	Fail-Safe Clock Monitor Enable
  2316                           ;	FCMEN = 0x1, unprogrammed default
  2317     8007                     	org	32775
  2318     8007  3FFC               	dw	16380
  2319                           
  2320                           ;Config register CONFIG2 @ 0x8008
  2321                           ;	Master Clear Enable bit
  2322                           ;	MCLRE = 0x1, unprogrammed default
  2323                           ;	Power-up Timer Enable bit
  2324                           ;	PWRTE = 0x1, unprogrammed default
  2325                           ;	Watchdog Timer Enable bits
  2326                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  2327                           ;	Low-power BOR enable bit
  2328                           ;	LPBOREN = 0x1, unprogrammed default
  2329                           ;	Brown-out Reset Enable bits
  2330                           ;	BOREN = 0x3, unprogrammed default
  2331                           ;	Brown-out Reset Voltage selection bit
  2332                           ;	BORV = 0x1, unprogrammed default
  2333                           ;	PPSLOCK bit One-Way Set Enable bit
  2334                           ;	PPS1WAY = 0x1, unprogrammed default
  2335                           ;	Stack Overflow/Underflow Reset Enable bit
  2336                           ;	STVREN = 0x1, unprogrammed default
  2337                           ;	Debugger enable bit
  2338                           ;	DEBUG = 0x1, unprogrammed default
  2339     8008                     	org	32776
  2340     8008  3FF3               	dw	16371
  2341                           
  2342                           ;Config register CONFIG3 @ 0x8009
  2343                           ;	unspecified, using default values
  2344                           ;	User NVM self-write protection bits
  2345                           ;	WRT = 0x3, unprogrammed default
  2346                           ;	Low Voltage Programming Enable bit
  2347                           ;	LVP = 0x1, unprogrammed default
  2348     8009                     	org	32777
  2349     8009  3FFF               	dw	16383
  2350                           
  2351                           ;Config register CONFIG4 @ 0x800A
  2352                           ;	unspecified, using default values
  2353                           ;	User NVM Program Memory Code Protection bit
  2354                           ;	CP = 0x1, unprogrammed default
  2355                           ;	Data NVM Memory Code Protection bit
  2356                           ;	CPD = 0x1, unprogrammed default
  2357     800A                     	org	32778
  2358     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     46      52
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under __ISR in COMMON

    _I2C_call_back->___wmul
    ___wmul->___awdiv

Critical Paths under _main in BANK0

    _main->___lldiv
    ___lldiv->___lmul

Critical Paths under __ISR in BANK0

    __ISR->_I2C_call_back
    _I2C_call_back->___wmul

Critical Paths under _main in BANK1

    None.

Critical Paths under __ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under __ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10     6      4     649
                                             37 BANK0      9     5      4
                            ___lldiv
                             ___lmul
                              _setup
                           _setupI2C
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupI2C                                             1     1      0      22
                                             11 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     244
                                             11 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                             23 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) __ISR                                                 4     4      0    1158
                                              7 BANK0      4     4      0
                      _I2C_call_back
 ---------------------------------------------------------------------------------
 (3) _I2C_call_back                                        9     9      0    1158
                                              2 BANK0      5     5      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     396
                                              9 COMMON     4     0      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lldiv
     ___lmul (ARG)
   ___lmul
   _setup
   _setupI2C
   _setupPWM

 __ISR (ROOT)
   _I2C_call_back
     ___awdiv
     ___wmul
       ___awdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      42       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2E      34       6       65.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      42      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Mar 16 23:29:33 2024

                      _a 007D                       l63 021B                       l66 025C  
           ___awdiv@sign 0076      ___wmul@multiplicand 007B                      l106 024D  
                    l307 017C                      l285 01F9                      _GIE 005F  
                    _PR2 001E                      u600 0145                      u601 0144  
                    u620 015E                      u540 01D3                      u621 015D  
                    u541 01D2                      u615 0146                      u640 0174  
                    u641 0173                      u625 015A                      u570 01F1  
                    u635 0168                      u571 01F0                      u555 01DC  
                    u580 0133                      u581 0132                      u565 01E3  
                    u595 0137                      wreg 0009                     l1101 01F1  
                   l1111 0141                     l1031 0207                     l1121 0167  
                   l1113 0145                     l1105 0122                     l1041 0218  
                   l1033 020F                     l1123 016E                     l1115 014C  
                   l1107 0133                     l1035 0211                     l1027 01FA  
                   l1051 0247                     l1043 0240                     l1131 0187  
                   l1117 015E                     l1109 0136                     l1125 0174  
                   l1037 0213                     l1029 01FF                     l1053 0248  
                   l1045 0243                     l1061 024E                     l1133 0187  
                   l1119 0166                     l1039 0216                     l1055 0249  
                   l1047 0244                     l1063 0256                     l1135 01B4  
                   l1057 024B                     l1049 0245                     l1065 0257  
                   l1137 01BE                     l1129 017D                     l1091 01C6  
                   l1059 024C                     l1067 025A                     l1139 01C0  
                   l1093 01CF                     l1069 025B                     l1095 01D3  
                   l1097 01DB                     l1099 01E2                     _PEIE 005E  
                   i1l71 00C2                     __ISR 0004                     _main 017D  
                   _duty 0052                     btemp 007E                     start 004B  
                  ?__ISR 0070                    ?_main 0045          __end_of___awdiv 0122  
        __end_of___lldiv 017D          ___awdiv@divisor 0070                    _T2CON 001F  
                  i1l112 002A                    i1l113 0024                    i1l115 0046  
                  i1l119 0049                    i1l271 0228                    i1l424 0121  
                  i1l273 023D                    i1l971 021F                    i1l973 0223  
                  i1l991 00CF                    i1l983 00C3                    i1l975 022D  
                  i1l993 00D3                    i1l985 00C4                    i1l977 0232  
                  i1l969 021C                    i1l995 00D8                    i1l987 00C8  
                  i1l979 0238                    i1l997 00DC                    i1l989 00CD  
                  i1l999 00DE          ___awdiv@counter 0075                    u40_20 00C8  
                  u40_21 00C7                    u41_20 00D3                    u41_21 00D2  
                  u42_20 00E4                    u42_21 00E3                    u50_25 005C  
                  u51_20 0067                    u51_21 0066                    u43_25 00E8  
                  u44_20 00F4                    u36_20 0223                    u44_21 00F3  
                  u36_21 0222                    u52_25 0086                    u45_25 00F5  
                  u37_25 0229                    u53_25 00B2                    u46_20 0103  
                  u70_20 0045                    u46_21 0102                    u70_21 0044  
                  u46_25 00FF                    u38_25 022E                    u39_20 0238  
                  u39_21 0237                    u47_25 0109                    u48_20 0113  
                  u48_21 0112                    u49_20 0118                    u65_20 000B  
                  u49_21 0117                    u65_21 000A                    u66_20 0010  
                  u66_21 000F                    u67_20 0023                    u67_21 0022  
                  u68_20 0028                    u68_21 0027                    u69_20 002E  
                  u69_21 002D      ___lmul@multiplicand 002F                    _setup 01FA  
                  main@b 004B                    status 0003                    wtemp0 007E  
           __end_of__ISR 004B          __initialization 004C             __end_of_main 01C6  
                 ??__ISR 0027                   ??_main 0049         ___awdiv@dividend 0072  
                 ?_setup 0070                   _ANSELA 018C                   _RA1PPS 0E91  
                 _RA2PPS 0E92                   _RA4PPS 0E94                   _RA5PPS 0E95  
                 i1l1001 00E4                   i1l1011 0103                   i1l1003 00E7  
                 i1l1021 0118                   i1l1013 0107                   i1l1005 00EC  
                 i1l1023 011D                   i1l1015 0108                   i1l1007 00F0  
                 i1l1017 010D                   i1l1009 00F4                   i1l1019 0113  
                 i1l1141 0006                   i1l1071 0059                   i1l1151 0028  
                 i1l1143 000B                   i1l1081 0093                   i1l1073 0067  
                 i1l1153 002E                   i1l1145 0010                   i1l1075 0069  
                 i1l1083 0095                   i1l1155 003C                   i1l1147 001E  
                 i1l1085 00AE                   i1l1077 0082                   i1l1157 0040  
                 i1l1149 0023                   i1l1087 00BC                   i1l1079 0090  
                 i1l1159 0045                   i1l1089 00BE                   _OSCFRQ 091F  
                 _SSP1IE 048B                   _SSP1IF 008B                   _TRISA1 0461  
                 _TRISA2 0462                   _TRISA4 0464                   _TRISA5 0465  
  setupI2C@SLAVE_ADDRESS 002B                   ___lmul 01C6                   ___wmul 021C  
              ??___awdiv 0074                ??___lldiv 003F         ___awdiv@quotient 0077  
       __end_of_setupI2C 024E         __end_of_setupPWM 025D  __end_of__initialization 0054  
         __pcstackCOMMON 0070            __end_of_setup 021C            _I2C_call_back 0057  
                ??_setup 002B               __pbssBANK0 004E               __pmaintext 017D  
                ?___lmul 002B                  ?___wmul 0079               __pintentry 0004  
         ___lmul@product 0033           ?_I2C_call_back 0070                  _OSCCON1 0919  
                _PWM5DCH 0618                  _PWM5DCL 0617                  _PWM6DCH 061B  
                _PWM6DCL 061A                  _PWM5CON 0619                  _PWM6CON 061C  
                _SSP1ADD 0212                  _SSP1BUF 0211                ?_setupI2C 0070  
              ?_setupPWM 0070                  ___awdiv 00C3                  ___lldiv 0122  
                __ptext1 024E                  __ptext2 023E                  __ptext3 01FA  
                __ptext4 01C6                  __ptext5 0122                  __ptext7 0057  
                __ptext8 021C                  __ptext9 00C3     end_of_initialization 0054  
      I2C_call_back@data 0026          ___lldiv@divisor 0037          ___lldiv@counter 0044  
             ??_setupI2C 002B               ??_setupPWM 002B          ??_I2C_call_back 0022  
         __end_of___lmul 01FA           __end_of___wmul 023E      start_initialization 004C  
               ??___lmul 0033                 ??___wmul 007D              __pbssCOMMON 007D  
              ___latbits 0000            __pcstackBANK0 0020                 ?___awdiv 0070  
               ?___lldiv 0037           I2C_call_back@a 0025             _receivedData 004E  
         ___wmul@product 0020                 _SSP1CON1 0215                 _SSP1CON2 0216  
               _SSP1CON3 0217                 _SSP1STAT 0214        ___wmul@multiplier 0079  
      ___lmul@multiplier 002B    __end_of_I2C_call_back 00C3             _SSP1CON1bits 0215  
           _SSP1CON2bits 0216                 _setupI2C 023E                 _setupPWM 024E  
               int$flags 007E                 main@argc 0045                 main@argv 0047  
           _SSP1STATbits 0214                 main@duty 004D                 intlevel1 0000  
       ___lldiv@dividend 003B              _SSP1CONbits 0215               _SSP1DATPPS 0E21  
             _SSP1CLKPPS 0E20         ___lldiv@quotient 0040  
